0, 0, 6.45406e-08, +51.0°C, 2, Tue Feb  5 16:26:27 2019
100, 3.658, 27.3373, +51.0°C, 2, Tue Feb  5 16:26:31 2019
200, 7.297, 27.4801, +50.0°C, 2, Tue Feb  5 16:26:34 2019
300, 10.832, 28.2965, +50.0°C, 2, Tue Feb  5 16:26:38 2019
400, 14.4, 28.0269, +50.0°C, 2, Tue Feb  5 16:26:41 2019
500, 17.925, 28.3768, +50.0°C, 2, Tue Feb  5 16:26:45 2019
600, 21.487, 28.0741, +50.0°C, 2, Tue Feb  5 16:26:49 2019
700, 25.017, 28.3366, +50.0°C, 2, Tue Feb  5 16:26:52 2019
800, 28.524, 28.5144, +50.0°C, 2, Tue Feb  5 16:26:56 2019
900, 32.023, 28.5796, +49.0°C, 2, Tue Feb  5 16:26:59 2019
1000, 35.536, 28.4738, +51.0°C, 2, Tue Feb  5 16:27:03 2019
1100, 39.043, 28.5144, +50.0°C, 2, Tue Feb  5 16:27:06 2019
1200, 42.561, 28.4333, +50.0°C, 2, Tue Feb  5 16:27:10 2019
1300, 46.073, 28.4738, +50.0°C, 2, Tue Feb  5 16:27:13 2019
1400, 49.596, 28.393, +50.0°C, 2, Tue Feb  5 16:27:17 2019
1500, 53.12, 28.3849, +50.0°C, 2, Tue Feb  5 16:27:20 2019
1600, 56.644, 28.3768, +50.0°C, 2, Tue Feb  5 16:27:24 2019
1700, 60.157, 28.4738, +50.0°C, 2, Tue Feb  5 16:27:27 2019
1800, 63.672, 28.4495, +51.0°C, 2, Tue Feb  5 16:27:31 2019
1900, 67.191, 28.4252, +52.0°C, 2, Tue Feb  5 16:27:34 2019
2000, 70.742, 28.1611, +50.0°C, 2, Tue Feb  5 16:27:38 2019
2100, 74.259, 28.4414, +50.0°C, 2, Tue Feb  5 16:27:41 2019
2200, 77.795, 28.2805, +51.0°C, 2, Tue Feb  5 16:27:45 2019
2300, 81.326, 28.3286, +51.0°C, 2, Tue Feb  5 16:27:48 2019
2400, 84.858, 28.3126, +51.0°C, 2, Tue Feb  5 16:27:52 2019
2500, 88.361, 28.5551, +51.0°C, 2, Tue Feb  5 16:27:55 2019
2600, 91.899, 28.2725, +51.0°C, 2, Tue Feb  5 16:27:59 2019
2700, 95.432, 28.3126, +51.0°C, 2, Tue Feb  5 16:28:03 2019
2800, 98.942, 28.49, +51.0°C, 2, Tue Feb  5 16:28:06 2019
2900, 102.459, 28.4333, +51.0°C, 2, Tue Feb  5 16:28:10 2019
3000, 105.988, 28.3447, +51.0°C, 2, Tue Feb  5 16:28:13 2019
3100, 109.505, 28.4333, +51.0°C, 2, Tue Feb  5 16:28:17 2019
3200, 113.01, 28.5307, +51.0°C, 2, Tue Feb  5 16:28:20 2019
3300, 116.523, 28.4738, +52.0°C, 2, Tue Feb  5 16:28:24 2019
3400, 120.053, 28.3286, +52.0°C, 2, Tue Feb  5 16:28:27 2019
3500, 123.573, 28.4172, +51.0°C, 2, Tue Feb  5 16:28:31 2019
3600, 127.085, 28.4819, +52.0°C, 2, Tue Feb  5 16:28:34 2019
3700, 130.623, 28.2646, +52.0°C, 2, Tue Feb  5 16:28:38 2019
3800, 134.144, 28.4091, +51.0°C, 2, Tue Feb  5 16:28:41 2019
3900, 137.655, 28.4819, +52.0°C, 2, Tue Feb  5 16:28:45 2019
4000, 141.169, 28.4657, +52.0°C, 2, Tue Feb  5 16:28:48 2019
4100, 144.705, 28.2805, +52.0°C, 2, Tue Feb  5 16:28:52 2019
4200, 148.213, 28.5144, +52.0°C, 2, Tue Feb  5 16:28:55 2019
4300, 151.736, 28.3849, +52.0°C, 2, Tue Feb  5 16:28:59 2019
4400, 155.267, 28.3286, +52.0°C, 2, Tue Feb  5 16:29:02 2019
4500, 158.765, 28.5878, +52.0°C, 2, Tue Feb  5 16:29:06 2019
4600, 162.277, 28.4819, +52.0°C, 2, Tue Feb  5 16:29:09 2019
4700, 165.809, 28.3206, +52.0°C, 2, Tue Feb  5 16:29:13 2019
4800, 169.306, 28.5959, +52.0°C, 2, Tue Feb  5 16:29:16 2019
4900, 172.824, 28.4252, +52.0°C, 2, Tue Feb  5 16:29:20 2019
5000, 176.344, 28.4172, +52.0°C, 2, Tue Feb  5 16:29:23 2019
5100, 179.855, 28.4819, +52.0°C, 2, Tue Feb  5 16:29:27 2019
5200, 183.352, 28.5959, +51.0°C, 2, Tue Feb  5 16:29:30 2019
5300, 186.888, 28.2885, +52.0°C, 2, Tue Feb  5 16:29:34 2019
5400, 190.408, 28.4091, +52.0°C, 2, Tue Feb  5 16:29:37 2019
5500, 193.927, 28.4252, +51.0°C, 2, Tue Feb  5 16:29:41 2019
5600, 197.441, 28.4576, +52.0°C, 2, Tue Feb  5 16:29:45 2019
5700, 200.954, 28.4657, +52.0°C, 2, Tue Feb  5 16:29:48 2019
5800, 204.47, 28.4495, +52.0°C, 2, Tue Feb  5 16:29:52 2019
5900, 207.98, 28.49, +54.0°C, 2, Tue Feb  5 16:29:55 2019
6000, 211.475, 28.6205, +51.0°C, 2, Tue Feb  5 16:29:59 2019
6100, 215.01, 28.2885, +52.0°C, 2, Tue Feb  5 16:30:02 2019
6200, 218.521, 28.49, +52.0°C, 2, Tue Feb  5 16:30:06 2019
6300, 222.041, 28.4172, +52.0°C, 2, Tue Feb  5 16:30:09 2019
6400, 225.562, 28.401, +52.0°C, 2, Tue Feb  5 16:30:13 2019
6500, 229.091, 28.3447, +52.0°C, 2, Tue Feb  5 16:30:16 2019
6600, 232.609, 28.4252, +51.0°C, 2, Tue Feb  5 16:30:20 2019
6700, 236.109, 28.5796, +52.0°C, 2, Tue Feb  5 16:30:23 2019
6800, 239.608, 28.5796, +52.0°C, 2, Tue Feb  5 16:30:27 2019
6900, 243.115, 28.5225, +52.0°C, 2, Tue Feb  5 16:30:30 2019
7000, 246.633, 28.4333, +53.0°C, 2, Tue Feb  5 16:30:34 2019
7100, 250.15, 28.4414, +53.0°C, 2, Tue Feb  5 16:30:37 2019
7200, 253.653, 28.547, +52.0°C, 2, Tue Feb  5 16:30:41 2019
7300, 257.177, 28.3849, +53.0°C, 2, Tue Feb  5 16:30:44 2019
7400, 260.687, 28.49, +54.0°C, 2, Tue Feb  5 16:30:48 2019
7500, 264.218, 28.3206, +53.0°C, 2, Tue Feb  5 16:30:51 2019
7600, 267.734, 28.4495, +53.0°C, 2, Tue Feb  5 16:30:55 2019
7700, 271.253, 28.4172, +53.0°C, 2, Tue Feb  5 16:30:58 2019
7800, 274.773, 28.4091, +54.0°C, 2, Tue Feb  5 16:31:02 2019
7900, 278.289, 28.4495, +54.0°C, 2, Tue Feb  5 16:31:05 2019
8000, 281.798, 28.4981, +54.0°C, 2, Tue Feb  5 16:31:09 2019
8100, 285.32, 28.393, +54.0°C, 2, Tue Feb  5 16:31:12 2019
8200, 288.841, 28.4091, +54.0°C, 2, Tue Feb  5 16:31:16 2019
8300, 292.339, 28.5878, +52.0°C, 2, Tue Feb  5 16:31:19 2019
8400, 295.849, 28.4981, +53.0°C, 2, Tue Feb  5 16:31:23 2019
8500, 299.363, 28.4576, +53.0°C, 2, Tue Feb  5 16:31:26 2019
8600, 302.855, 28.6451, +53.0°C, 2, Tue Feb  5 16:31:30 2019
8700, 306.363, 28.5063, +53.0°C, 2, Tue Feb  5 16:31:33 2019
8800, 309.891, 28.3527, +53.0°C, 2, Tue Feb  5 16:31:37 2019
8900, 313.401, 28.4981, +53.0°C, 2, Tue Feb  5 16:31:40 2019
9000, 316.922, 28.4091, +53.0°C, 2, Tue Feb  5 16:31:44 2019
9100, 320.438, 28.4414, +53.0°C, 2, Tue Feb  5 16:31:48 2019
9200, 323.943, 28.5388, +54.0°C, 2, Tue Feb  5 16:31:51 2019
9300, 327.457, 28.4576, +53.0°C, 2, Tue Feb  5 16:31:55 2019
9400, 330.974, 28.4414, +53.0°C, 2, Tue Feb  5 16:31:58 2019
9500, 334.482, 28.5063, +54.0°C, 2, Tue Feb  5 16:32:02 2019
9600, 337.995, 28.4738, +54.0°C, 2, Tue Feb  5 16:32:05 2019
9700, 341.506, 28.49, +53.0°C, 2, Tue Feb  5 16:32:09 2019
9800, 345.006, 28.5714, +54.0°C, 2, Tue Feb  5 16:32:12 2019
9900, 348.508, 28.5633, +53.0°C, 2, Tue Feb  5 16:32:16 2019
10000, 352.007, 28.5878, +54.0°C, 2, Tue Feb  5 16:32:19 2019
10100, 355.509, 28.5551, +53.0°C, 2, Tue Feb  5 16:32:23 2019
10200, 359.014, 28.5388, +54.0°C, 2, Tue Feb  5 16:32:26 2019
10300, 362.534, 28.4091, +53.0°C, 2, Tue Feb  5 16:32:30 2019
10400, 366.068, 28.3046, +53.0°C, 2, Tue Feb  5 16:32:33 2019
10500, 369.571, 28.5551, +54.0°C, 2, Tue Feb  5 16:32:37 2019
10600, 373.076, 28.5388, +54.0°C, 2, Tue Feb  5 16:32:40 2019
10700, 376.602, 28.3688, +53.0°C, 2, Tue Feb  5 16:32:44 2019
10800, 380.116, 28.4576, +53.0°C, 2, Tue Feb  5 16:32:47 2019
10900, 383.645, 28.3447, +54.0°C, 2, Tue Feb  5 16:32:51 2019
11000, 387.145, 28.5714, +54.0°C, 2, Tue Feb  5 16:32:54 2019
11100, 390.656, 28.49, +54.0°C, 2, Tue Feb  5 16:32:58 2019
11200, 394.165, 28.4981, +54.0°C, 2, Tue Feb  5 16:33:01 2019
11300, 397.664, 28.5878, +54.0°C, 2, Tue Feb  5 16:33:05 2019
11400, 401.196, 28.3126, +54.0°C, 2, Tue Feb  5 16:33:08 2019
11500, 404.729, 28.3046, +53.0°C, 2, Tue Feb  5 16:33:12 2019
11600, 408.257, 28.3447, +54.0°C, 2, Tue Feb  5 16:33:15 2019
11700, 411.77, 28.4738, +54.0°C, 2, Tue Feb  5 16:33:19 2019
11800, 415.295, 28.3768, +54.0°C, 2, Tue Feb  5 16:33:22 2019
11900, 418.81, 28.4495, +54.0°C, 2, Tue Feb  5 16:33:26 2019
12000, 422.317, 28.5225, +54.0°C, 2, Tue Feb  5 16:33:29 2019
12100, 425.839, 28.393, +54.0°C, 2, Tue Feb  5 16:33:33 2019
12200, 429.356, 28.4414, +55.0°C, 2, Tue Feb  5 16:33:36 2019
12300, 432.847, 28.6451, +54.0°C, 2, Tue Feb  5 16:33:40 2019
12400, 436.375, 28.3447, +54.0°C, 2, Tue Feb  5 16:33:43 2019
12500, 439.889, 28.4657, +54.0°C, 2, Tue Feb  5 16:33:47 2019
12600, 443.405, 28.4414, +54.0°C, 2, Tue Feb  5 16:33:50 2019
12700, 446.918, 28.4738, +54.0°C, 2, Tue Feb  5 16:33:54 2019
12800, 450.426, 28.5063, +54.0°C, 2, Tue Feb  5 16:33:58 2019
12900, 453.958, 28.3126, +54.0°C, 2, Tue Feb  5 16:34:01 2019
13000, 457.489, 28.3286, +54.0°C, 2, Tue Feb  5 16:34:05 2019
13100, 461.006, 28.4414, +54.0°C, 2, Tue Feb  5 16:34:08 2019
13200, 464.524, 28.4252, +55.0°C, 2, Tue Feb  5 16:34:12 2019
13300, 468.052, 28.3527, +54.0°C, 2, Tue Feb  5 16:34:15 2019
13400, 471.558, 28.5307, +54.0°C, 2, Tue Feb  5 16:34:19 2019
13500, 475.083, 28.3768, +54.0°C, 2, Tue Feb  5 16:34:22 2019
13600, 478.6, 28.4414, +54.0°C, 2, Tue Feb  5 16:34:26 2019
13700, 482.121, 28.401, +54.0°C, 2, Tue Feb  5 16:34:29 2019
13800, 485.628, 28.5225, +54.0°C, 2, Tue Feb  5 16:34:33 2019
13900, 489.151, 28.3849, +54.0°C, 2, Tue Feb  5 16:34:36 2019
14000, 492.679, 28.3527, +54.0°C, 2, Tue Feb  5 16:34:40 2019
14100, 496.184, 28.5307, +54.0°C, 2, Tue Feb  5 16:34:43 2019
14200, 499.687, 28.5551, +54.0°C, 2, Tue Feb  5 16:34:47 2019
14300, 503.192, 28.5388, +55.0°C, 2, Tue Feb  5 16:34:50 2019
14400, 506.726, 28.2965, +55.0°C, 2, Tue Feb  5 16:34:54 2019
14500, 510.224, 28.5959, +54.0°C, 2, Tue Feb  5 16:34:57 2019
14600, 513.725, 28.5714, +55.0°C, 2, Tue Feb  5 16:35:01 2019
14700, 517.216, 28.6451, +55.0°C, 2, Tue Feb  5 16:35:04 2019
14800, 520.736, 28.4172, +54.0°C, 2, Tue Feb  5 16:35:08 2019
14900, 524.25, 28.4576, +54.0°C, 2, Tue Feb  5 16:35:11 2019
15000, 527.772, 28.401, +55.0°C, 2, Tue Feb  5 16:35:15 2019
15100, 531.294, 28.401, +55.0°C, 2, Tue Feb  5 16:35:18 2019
15200, 534.821, 28.3527, +55.0°C, 2, Tue Feb  5 16:35:22 2019
15300, 538.344, 28.393, +55.0°C, 2, Tue Feb  5 16:35:25 2019
15400, 541.855, 28.4819, +55.0°C, 2, Tue Feb  5 16:35:29 2019
15500, 545.38, 28.3768, +54.0°C, 2, Tue Feb  5 16:35:32 2019
15600, 548.906, 28.3607, +55.0°C, 2, Tue Feb  5 16:35:36 2019
15700, 552.415, 28.4981, +55.0°C, 2, Tue Feb  5 16:35:39 2019
15800, 555.947, 28.3206, +56.0°C, 2, Tue Feb  5 16:35:43 2019
15900, 559.469, 28.393, +56.0°C, 2, Tue Feb  5 16:35:47 2019
16000, 562.978, 28.5063, +56.0°C, 2, Tue Feb  5 16:35:50 2019
16100, 566.474, 28.6123, +55.0°C, 2, Tue Feb  5 16:35:54 2019
16200, 570.007, 28.3046, +56.0°C, 2, Tue Feb  5 16:35:57 2019
16300, 573.509, 28.5551, +56.0°C, 2, Tue Feb  5 16:36:01 2019
16400, 577.012, 28.5551, +56.0°C, 2, Tue Feb  5 16:36:04 2019
16500, 580.536, 28.3768, +56.0°C, 2, Tue Feb  5 16:36:08 2019
16600, 584.034, 28.5959, +55.0°C, 2, Tue Feb  5 16:36:11 2019
16700, 587.536, 28.5551, +55.0°C, 2, Tue Feb  5 16:36:15 2019
16800, 591.04, 28.5388, +56.0°C, 2, Tue Feb  5 16:36:18 2019
16900, 594.568, 28.3527, +56.0°C, 2, Tue Feb  5 16:36:22 2019
17000, 598.065, 28.5959, +56.0°C, 2, Tue Feb  5 16:36:25 2019
17100, 601.6, 28.2965, +56.0°C, 2, Tue Feb  5 16:36:29 2019
17200, 605.132, 28.3206, +56.0°C, 2, Tue Feb  5 16:36:32 2019
17300, 608.641, 28.4981, +56.0°C, 2, Tue Feb  5 16:36:36 2019
17400, 612.163, 28.401, +56.0°C, 2, Tue Feb  5 16:36:39 2019
17500, 615.679, 28.4495, +56.0°C, 2, Tue Feb  5 16:36:43 2019
17600, 619.181, 28.5551, +56.0°C, 2, Tue Feb  5 16:36:46 2019
17700, 622.698, 28.4414, +56.0°C, 2, Tue Feb  5 16:36:50 2019
17800, 626.224, 28.3607, +56.0°C, 2, Tue Feb  5 16:36:53 2019
17900, 629.733, 28.5063, +56.0°C, 2, Tue Feb  5 16:36:57 2019
18000, 633.231, 28.5878, +56.0°C, 2, Tue Feb  5 16:37:00 2019
18100, 636.734, 28.5551, +56.0°C, 2, Tue Feb  5 16:37:04 2019
18200, 640.26, 28.3607, +56.0°C, 2, Tue Feb  5 16:37:07 2019
18300, 643.772, 28.4819, +56.0°C, 2, Tue Feb  5 16:37:11 2019
18400, 647.287, 28.4576, +56.0°C, 2, Tue Feb  5 16:37:14 2019
18500, 650.81, 28.3849, +56.0°C, 2, Tue Feb  5 16:37:18 2019
18600, 654.327, 28.4414, +56.0°C, 2, Tue Feb  5 16:37:21 2019
18700, 657.851, 28.3768, +56.0°C, 2, Tue Feb  5 16:37:25 2019
18800, 661.353, 28.5633, +56.0°C, 2, Tue Feb  5 16:37:28 2019
18900, 664.878, 28.3768, +56.0°C, 2, Tue Feb  5 16:37:32 2019
19000, 668.37, 28.6369, +56.0°C, 2, Tue Feb  5 16:37:35 2019
19100, 671.882, 28.4819, +56.0°C, 2, Tue Feb  5 16:37:39 2019
19200, 675.387, 28.5388, +56.0°C, 2, Tue Feb  5 16:37:42 2019
19300, 678.928, 28.2406, +57.0°C, 2, Tue Feb  5 16:37:46 2019
19400, 682.442, 28.4576, +57.0°C, 2, Tue Feb  5 16:37:50 2019
19500, 685.97, 28.3607, +57.0°C, 2, Tue Feb  5 16:37:53 2019
19600, 689.467, 28.5959, +56.0°C, 2, Tue Feb  5 16:37:57 2019
19700, 692.978, 28.4819, +57.0°C, 2, Tue Feb  5 16:38:00 2019
19800, 696.484, 28.5307, +58.0°C, 2, Tue Feb  5 16:38:04 2019
19900, 700.003, 28.4172, +56.0°C, 2, Tue Feb  5 16:38:07 2019
20000, 703.517, 28.4576, +57.0°C, 2, Tue Feb  5 16:38:11 2019
20100, 707.031, 28.4657, +57.0°C, 2, Tue Feb  5 16:38:14 2019
20200, 710.56, 28.3366, +57.0°C, 2, Tue Feb  5 16:38:18 2019
20300, 714.076, 28.4495, +57.0°C, 2, Tue Feb  5 16:38:21 2019
20400, 717.591, 28.4495, +57.0°C, 2, Tue Feb  5 16:38:25 2019
20500, 721.092, 28.5714, +57.0°C, 2, Tue Feb  5 16:38:28 2019
20600, 724.61, 28.4333, +56.0°C, 2, Tue Feb  5 16:38:32 2019
20700, 728.105, 28.6205, +57.0°C, 2, Tue Feb  5 16:38:35 2019
20800, 731.625, 28.4091, +57.0°C, 2, Tue Feb  5 16:38:39 2019
20900, 735.144, 28.4172, +57.0°C, 2, Tue Feb  5 16:38:42 2019
21000, 738.653, 28.5063, +57.0°C, 2, Tue Feb  5 16:38:46 2019
21100, 742.169, 28.4495, +57.0°C, 2, Tue Feb  5 16:38:49 2019
21200, 745.665, 28.6041, +57.0°C, 2, Tue Feb  5 16:38:53 2019
21300, 749.171, 28.5225, +57.0°C, 2, Tue Feb  5 16:38:56 2019
21400, 752.684, 28.4657, +57.0°C, 2, Tue Feb  5 16:39:00 2019
21500, 756.209, 28.3768, +58.0°C, 2, Tue Feb  5 16:39:03 2019
21600, 759.732, 28.393, +57.0°C, 2, Tue Feb  5 16:39:07 2019
21700, 763.235, 28.5551, +57.0°C, 2, Tue Feb  5 16:39:10 2019
21800, 766.744, 28.5063, +58.0°C, 2, Tue Feb  5 16:39:14 2019
21900, 770.255, 28.49, +58.0°C, 2, Tue Feb  5 16:39:17 2019
22000, 773.758, 28.547, +58.0°C, 2, Tue Feb  5 16:39:21 2019
22100, 777.279, 28.4091, +57.0°C, 2, Tue Feb  5 16:39:24 2019
22200, 780.811, 28.3206, +58.0°C, 2, Tue Feb  5 16:39:28 2019
22300, 784.31, 28.5796, +58.0°C, 2, Tue Feb  5 16:39:31 2019
22400, 787.824, 28.4576, +58.0°C, 2, Tue Feb  5 16:39:35 2019
22500, 791.348, 28.3849, +58.0°C, 2, Tue Feb  5 16:39:38 2019
22600, 794.851, 28.547, +58.0°C, 2, Tue Feb  5 16:39:42 2019
22700, 798.369, 28.4333, +57.0°C, 2, Tue Feb  5 16:39:45 2019
22800, 801.891, 28.393, +57.0°C, 2, Tue Feb  5 16:39:49 2019
22900, 805.395, 28.547, +57.0°C, 2, Tue Feb  5 16:39:52 2019
23000, 808.9, 28.5388, +58.0°C, 2, Tue Feb  5 16:39:56 2019
23100, 812.39, 28.6533, +58.0°C, 2, Tue Feb  5 16:39:59 2019
23200, 815.903, 28.4657, +58.0°C, 2, Tue Feb  5 16:40:03 2019
23300, 819.423, 28.4172, +58.0°C, 2, Tue Feb  5 16:40:07 2019
23400, 822.964, 28.2406, +58.0°C, 2, Tue Feb  5 16:40:10 2019
23500, 826.485, 28.4091, +57.0°C, 2, Tue Feb  5 16:40:14 2019
23600, 829.994, 28.5063, +58.0°C, 2, Tue Feb  5 16:40:17 2019
23700, 833.525, 28.3286, +58.0°C, 2, Tue Feb  5 16:40:21 2019
23800, 837.035, 28.49, +58.0°C, 2, Tue Feb  5 16:40:24 2019
23900, 840.539, 28.5388, +58.0°C, 2, Tue Feb  5 16:40:28 2019
24000, 844.055, 28.4495, +58.0°C, 2, Tue Feb  5 16:40:31 2019
24100, 847.561, 28.5225, +58.0°C, 2, Tue Feb  5 16:40:35 2019
24200, 851.092, 28.3206, +58.0°C, 2, Tue Feb  5 16:40:38 2019
24300, 854.619, 28.3527, +58.0°C, 2, Tue Feb  5 16:40:42 2019
24400, 858.137, 28.4333, +58.0°C, 2, Tue Feb  5 16:40:45 2019
24500, 861.648, 28.49, +59.0°C, 2, Tue Feb  5 16:40:49 2019
24600, 865.155, 28.5225, +58.0°C, 2, Tue Feb  5 16:40:52 2019
24700, 868.671, 28.4414, +58.0°C, 2, Tue Feb  5 16:40:56 2019
24800, 872.203, 28.3126, +58.0°C, 2, Tue Feb  5 16:40:59 2019
24900, 875.728, 28.3768, +58.0°C, 2, Tue Feb  5 16:41:03 2019
25000, 879.233, 28.5388, +58.0°C, 2, Tue Feb  5 16:41:06 2019
25100, 882.752, 28.4252, +59.0°C, 2, Tue Feb  5 16:41:10 2019
25200, 886.257, 28.5307, +58.0°C, 2, Tue Feb  5 16:41:13 2019
25300, 889.762, 28.5388, +59.0°C, 2, Tue Feb  5 16:41:17 2019
25400, 893.261, 28.5796, +58.0°C, 2, Tue Feb  5 16:41:20 2019
25500, 896.788, 28.3527, +58.0°C, 2, Tue Feb  5 16:41:24 2019
25600, 900.302, 28.4657, +59.0°C, 2, Tue Feb  5 16:41:27 2019
25700, 903.804, 28.5633, +58.0°C, 2, Tue Feb  5 16:41:31 2019
25800, 907.314, 28.49, +58.0°C, 2, Tue Feb  5 16:41:34 2019
25900, 910.817, 28.5551, +58.0°C, 2, Tue Feb  5 16:41:38 2019
26000, 914.341, 28.3849, +58.0°C, 2, Tue Feb  5 16:41:41 2019
26100, 917.865, 28.3768, +59.0°C, 2, Tue Feb  5 16:41:45 2019
26200, 921.372, 28.5144, +58.0°C, 2, Tue Feb  5 16:41:48 2019
26300, 924.905, 28.3126, +59.0°C, 2, Tue Feb  5 16:41:52 2019
26400, 928.421, 28.4414, +58.0°C, 2, Tue Feb  5 16:41:56 2019
26500, 931.955, 28.2965, +59.0°C, 2, Tue Feb  5 16:41:59 2019
26600, 935.48, 28.3768, +59.0°C, 2, Tue Feb  5 16:42:03 2019
26700, 938.992, 28.4819, +59.0°C, 2, Tue Feb  5 16:42:06 2019
26800, 942.514, 28.401, +59.0°C, 2, Tue Feb  5 16:42:10 2019
26900, 946.024, 28.4981, +59.0°C, 2, Tue Feb  5 16:42:13 2019
27000, 949.547, 28.3849, +59.0°C, 2, Tue Feb  5 16:42:17 2019
27100, 953.051, 28.5388, +59.0°C, 2, Tue Feb  5 16:42:20 2019
27200, 956.54, 28.6697, +60.0°C, 2, Tue Feb  5 16:42:24 2019
27300, 960.035, 28.6205, +59.0°C, 2, Tue Feb  5 16:42:27 2019
27400, 963.563, 28.3527, +58.0°C, 2, Tue Feb  5 16:42:31 2019
27500, 967.084, 28.401, +59.0°C, 2, Tue Feb  5 16:42:34 2019
27600, 970.605, 28.401, +60.0°C, 2, Tue Feb  5 16:42:38 2019
27700, 974.137, 28.3206, +59.0°C, 2, Tue Feb  5 16:42:41 2019
27800, 977.644, 28.5225, +59.0°C, 2, Tue Feb  5 16:42:45 2019
27900, 981.158, 28.4576, +59.0°C, 2, Tue Feb  5 16:42:48 2019
28000, 984.652, 28.6287, +59.0°C, 2, Tue Feb  5 16:42:52 2019
